Date,Time,Latitude,Longitude,Altitude,Speed
2013-11-27,12:38:28,-33.97942,18.84142,156,0
2013-11-27,12:41:07,-33.9795,18.84142,156,0
2013-11-27,14:48:24,-33.97931,18.84147,143,0
2013-11-27,14:51:49,-33.97936,18.84144,156,5
2013-11-27,14:52:07,-33.97936,18.84147,143,2
2013-11-27,14:52:08,-33.97933,18.84147,143,5
2013-11-27,14:52:12,-33.97928,18.84144,142,8
2013-11-27,14:52:16,-33.97919,18.84133,141,10
2013-11-27,14:52:17,-33.97917,18.84136,140,13
2013-11-27,14:52:23,-33.97903,18.84142,140,12
2013-11-27,14:52:24,-33.97897,18.84136,140,15
2013-11-27,14:52:42,-33.97869,18.84086,133,16
2013-11-27,14:52:44,-33.97861,18.84083,132,21
2013-11-27,14:52:45,-33.9785,18.84086,131,30
2013-11-27,14:53:05,-33.97711,18.84147,125,14
2013-11-27,14:53:51,-33.97625,18.84281,118,19
2013-11-27,14:53:55,-33.97614,18.84289,117,15
2013-11-27,14:54:04,-33.97575,18.84322,116,13
2013-11-27,14:54:07,-33.97569,18.84325,115,6
2013-11-27,14:54:08,-33.97564,18.84322,115,11
2013-11-27,14:54:11,-33.97558,18.84314,114,20
2013-11-27,14:54:50,-33.97494,18.84192,110,17
2013-11-27,14:54:53,-33.97483,18.84186,109,15
2013-11-27,14:54:59,-33.97469,18.84192,108,6
2013-11-27,14:55:17,-33.97461,18.84194,108,3
2013-11-27,14:55:20,-33.97456,18.842,108,19
2013-11-27,14:56:03,-33.96919,18.84403,104,15
2013-11-27,14:56:05,-33.96911,18.844,104,18
2013-11-27,14:56:07,-33.96906,18.84389,104,25
2013-11-27,14:56:09,-33.969,18.84375,104,15
2013-11-27,14:56:10,-33.96894,18.84375,104,15
2013-11-27,14:56:12,-33.96894,18.84378,104,14
2013-11-27,14:56:13,-33.96894,18.84383,104,16
2013-11-27,14:56:17,-33.96889,18.84417,105,28
2013-11-27,14:56:19,-33.96878,18.84425,106,28
2013-11-27,14:56:45,-33.96578,18.84614,122,76
2013-11-27,14:58:40,-33.95628,18.85506,117,80
2013-11-27,14:59:38,-33.954,18.85569,115,60
2013-11-27,14:59:55,-33.95108,18.85508,110,66
2013-11-27,15:01:05,-33.94561,18.85295,97,0
2013-11-27,15:02:19,-33.94042,18.85181,94,14
2013-11-27,15:02:20,-33.94042,18.85172,93,12
2013-11-27,15:02:32,-33.94047,18.85094,91,14
2013-11-27,15:02:34,-33.94044,18.85094,91,15
2013-11-27,15:03:11,-33.93908,18.85067,92,6
2013-11-27,15:03:12,-33.93908,18.85069,92,8
2013-11-27,15:03:20,-33.93908,18.85069,93,3
2013-11-27,15:03:31,-33.93908,18.85069,94,2
2013-11-27,15:03:33,-33.93917,18.85069,94,12
2013-11-27,15:03:51,-33.94042,18.85094,95,8
2013-11-27,15:03:53,-33.94044,18.851,95,10
2013-11-27,15:03:55,-33.94044,18.85103,95,14
2013-11-27,15:05:29,-33.93972,18.85569,106,14
2013-11-27,15:05:45,-33.93967,18.856,106,6
2013-11-27,15:05:47,-33.93972,18.85603,106,10
2013-11-27,15:05:55,-33.93986,18.85617,106,12
2013-11-27,15:05:59,-33.93986,18.85631,106,9
2013-11-27,15:06:01,-33.93983,18.85636,106,4
2013-11-27,15:06:03,-33.93983,18.85639,106,7
2013-11-27,15:06:05,-33.93981,18.85642,106,10
2013-11-27,15:06:07,-33.93975,18.85639,106,10
2013-11-27,15:06:09,-33.93969,18.85636,106,6
2013-11-27,15:06:13,-33.93961,18.85633,106,13
2013-11-27,15:06:14,-33.93958,18.85636,106,15
2013-11-27,15:06:15,-33.93958,18.85642,106,17
2013-11-27,15:06:40,-33.939,18.85875,114,29
2013-11-27,15:07:00,-33.93886,18.85944,115,11
2013-11-27,15:07:02,-33.93881,18.85947,115,14
2013-11-27,15:07:24,-33.93833,18.85956,112,9
2013-11-27,15:08:09,-33.93825,18.85958,111,3
2013-11-27,15:08:13,-33.93817,18.85961,111,16
2013-11-27,15:08:20,-33.93772,18.85964,111,20
2013-11-27,15:08:50,-33.93614,18.85903,109,15
2013-11-27,15:08:52,-33.936,18.859,108,23
2013-11-27,15:09:53,-33.9335,18.85919,107,32
2013-11-27,15:10:01,-33.93308,18.85903,106,4
2013-11-27,15:10:08,-33.93306,18.859,107,5
2013-11-27,15:10:11,-33.93306,18.85897,107,3
2013-11-27,15:10:16,-33.93306,18.85894,106,2
2013-11-27,15:10:42,-33.93308,18.85889,106,11
2013-11-27,15:11:13,-33.93317,18.85833,105,0
2013-11-27,15:12:18,-33.93314,18.85836,105,0
2013-11-27,15:12:25,-33.93317,18.85833,105,0
2013-11-27,15:12:51,-33.93314,18.85833,104,7
2013-11-27,15:12:53,-33.93308,18.85828,104,13
2013-11-27,15:13:03,-33.93275,18.85819,104,7
2013-11-27,15:13:09,-33.93272,18.85819,105,2
2013-11-27,15:13:11,-33.93272,18.85819,105,2
2013-11-27,15:13:15,-33.93275,18.85819,105,2
2013-11-27,15:13:19,-33.93275,18.85819,106,2
2013-11-27,15:13:21,-33.93275,18.85825,106,6
2013-11-27,15:13:24,-33.93275,18.85825,106,4
2013-11-27,15:13:31,-33.93275,18.85819,107,2
2013-11-27,15:13:42,-33.93297,18.85828,107,3
2013-11-27,15:14:14,-33.93303,18.85828,100,0
2013-11-27,15:20:07,-33.93311,18.85828,100,6
2013-11-27,15:20:13,-33.93319,18.85839,106,8
2013-11-27,15:20:14,-33.93319,18.85842,107,6
2013-11-27,15:20:21,-33.93317,18.85842,108,3
2013-11-27,15:20:37,-33.93317,18.85828,112,2
2013-11-27,15:20:39,-33.93314,18.85828,111,3
2013-11-27,15:20:52,-33.93303,18.85825,112,4
2013-11-27,15:20:54,-33.93303,18.85822,111,3
2013-11-27,15:20:57,-33.93303,18.85819,110,3
2013-11-27,15:21:03,-33.933,18.85819,109,5
2013-11-27,15:21:05,-33.93294,18.85819,109,15
2013-11-27,15:21:07,-33.93283,18.85814,108,17
2013-11-27,15:21:10,-33.93278,18.85808,108,13
2013-11-27,15:21:17,-33.93261,18.85753,107,27
2013-11-27,15:21:25,-33.93267,18.85706,106,16
2013-11-27,15:21:27,-33.93264,18.857,105,10
2013-11-27,15:21:31,-33.93258,18.85689,105,15
2013-11-27,15:21:32,-33.93258,18.85683,105,18
2013-11-27,15:23:19,-33.933,18.85281,96,21
2013-11-27,15:23:20,-33.93311,18.85272,96,26
2013-11-27,15:23:49,-33.93408,18.8525,99,0
2013-11-27,15:24:54,-33.93433,18.85239,102,11
2013-11-27,15:24:56,-33.93433,18.85225,102,18
2013-11-27,15:25:06,-33.93417,18.85158,102,31
2013-11-27,15:25:07,-33.93403,18.85144,101,33
2013-11-27,15:25:10,-33.93389,18.85142,101,34
2013-11-27,15:25:13,-33.93361,18.8515,100,42
2013-11-27,15:25:28,-33.93211,18.85208,100,30
2013-11-27,15:26:03,-33.92717,18.85125,99,59
2013-11-27,15:27:03,-33.92078,18.85308,101,33
2013-11-27,15:27:05,-33.92056,18.85297,101,30
2013-11-27,15:27:54,-33.91833,18.851,117,3
2013-11-27,15:27:57,-33.91822,18.85094,117,16
2013-11-27,15:28:00,-33.91817,18.85086,118,18
2013-11-27,15:28:08,-33.91778,18.85031,123,34
2013-11-27,15:28:16,-33.91742,18.84992,126,17
2013-11-27,15:28:17,-33.91742,18.84986,126,18
2013-11-27,15:28:18,-33.91744,18.84975,127,18
2013-11-27,15:28:53,-33.91828,18.84881,140,14
2013-11-27,15:28:55,-33.91828,18.84881,140,13
2013-11-27,15:30:22,-33.91992,18.84775,154,18
2013-11-27,15:30:24,-33.91997,18.84764,155,18
2013-11-27,15:30:27,-33.91997,18.84753,156,20
2013-11-27,15:30:31,-33.91992,18.84731,158,13
